JAVA_OPTS is now -Xmx8G
PARMS are RunPipeline -b ./logs/run-20150331164341-benchmark.txt -c lf.config.yaml /home/genevieve/git/gate-plugins/Learning_Framework/testing/lf-evaluation.xgapp cl-test cl-out
/home/genevieve/git/yodie/yodie-tools/scala/scaladist/bin/scala -cp /home/genevieve/git/yodie/yodie-tools/scala/lib/*:/home/genevieve/git/gate-plugins/Learning_Framework/testing:/home/genevieve/git/gate-plugins/Learning_Framework/testing/lib/*:/home/genevieve/git/yodie/yodie-tools/scala/disambiguation-scala.jar:/home/genevieve/gate-top/externals/gate/bin/gate.jar:/home/genevieve/gate-top/externals/gate/lib/* RunPipeline -b ./logs/run-20150331164341-benchmark.txt -c lf.config.yaml /home/genevieve/git/gate-plugins/Learning_Framework/testing/lf-evaluation.xgapp cl-test cl-out
Pipeline:    /home/genevieve/git/gate-plugins/Learning_Framework/testing/lf-evaluation.xgapp
InDir:       cl-test
OutDir:      cl-out
Starting up GATE ....
GATE startup completed.
log4j:WARN No appenders could be found for logger (gate.creole.CreoleRegisterImpl).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Loading pipeline /home/genevieve/git/gate-plugins/Learning_Framework/testing/lf-evaluation.xgapp...
Processing 947.finf...
ERROR when processing document cl-test/947.finf
java.lang.NullPointerException
	at java.util.regex.Matcher.getTextLength(Matcher.java:1234)
	at java.util.regex.Matcher.reset(Matcher.java:308)
	at java.util.regex.Matcher.<init>(Matcher.java:228)
	at java.util.regex.Pattern.matcher(Pattern.java:1088)
	at gate.Utils.replaceVariablesInString(Utils.java:1088)
	at gate.plugin.evaluation.resources.EvaluateTagging.getExpandedContainingASNameAndType(EvaluateTagging.java:145)
	at gate.plugin.evaluation.resources.EvaluateTagging.initializeForRunning(EvaluateTagging.java:727)
	at gate.plugin.evaluation.resources.EvaluateTagging.execute(EvaluateTagging.java:327)
	at gate.util.Benchmark.executeWithBenchmarking(Benchmark.java:291)
	at gate.creole.ConditionalSerialController.runComponent(ConditionalSerialController.java:163)
	at gate.creole.SerialController.executeImpl(SerialController.java:157)
	at gate.creole.ConditionalSerialAnalyserController.executeImpl(ConditionalSerialAnalyserController.java:225)
	at gate.creole.ConditionalSerialAnalyserController.execute(ConditionalSerialAnalyserController.java:132)
	at RunPipeline$$anonfun$main$1$$anonfun$apply$mcV$sp$3.apply(RunPipeline.scala:255)
	at RunPipeline$$anonfun$main$1$$anonfun$apply$mcV$sp$3.apply(RunPipeline.scala:191)
	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:186)
	at RunPipeline$$anonfun$main$1.apply$mcV$sp(RunPipeline.scala:191)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at RunPipeline$.main(RunPipeline.scala:189)
	at RunPipeline.main(RunPipeline.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at scala.reflect.internal.util.ScalaClassLoader$$anonfun$run$1.apply(ScalaClassLoader.scala:68)
	at scala.reflect.internal.util.ScalaClassLoader$class.asContext(ScalaClassLoader.scala:31)
	at scala.reflect.internal.util.ScalaClassLoader$URLClassLoader.asContext(ScalaClassLoader.scala:99)
	at scala.reflect.internal.util.ScalaClassLoader$class.run(ScalaClassLoader.scala:68)
	at scala.reflect.internal.util.ScalaClassLoader$URLClassLoader.run(ScalaClassLoader.scala:99)
	at scala.tools.nsc.CommonRunner$class.run(ObjectRunner.scala:22)
	at scala.tools.nsc.ObjectRunner$.run(ObjectRunner.scala:39)
	at scala.tools.nsc.CommonRunner$class.runAndCatch(ObjectRunner.scala:29)
	at scala.tools.nsc.ObjectRunner$.runAndCatch(ObjectRunner.scala:39)
	at scala.tools.nsc.MainGenericRunner.runTarget$1(MainGenericRunner.scala:65)
	at scala.tools.nsc.MainGenericRunner.run$1(MainGenericRunner.scala:87)
	at scala.tools.nsc.MainGenericRunner.process(MainGenericRunner.scala:98)
	at scala.tools.nsc.MainGenericRunner$.main(MainGenericRunner.scala:103)
	at scala.tools.nsc.MainGenericRunner.main(MainGenericRunner.scala)
Processed 947.finf written to cl-out/947.finf
Processing 948.finf...
ERROR when processing document cl-test/948.finf
java.lang.NullPointerException
	at gate.plugin.evaluation.resources.EvaluateTagging.evaluateForType(EvaluateTagging.java:390)
	at gate.plugin.evaluation.resources.EvaluateTagging.execute(EvaluateTagging.java:378)
	at gate.util.Benchmark.executeWithBenchmarking(Benchmark.java:291)
	at gate.creole.ConditionalSerialController.runComponent(ConditionalSerialController.java:163)
	at gate.creole.SerialController.executeImpl(SerialController.java:157)
	at gate.creole.ConditionalSerialAnalyserController.executeImpl(ConditionalSerialAnalyserController.java:225)
	at gate.creole.ConditionalSerialAnalyserController.execute(ConditionalSerialAnalyserController.java:132)
	at RunPipeline$$anonfun$main$1$$anonfun$apply$mcV$sp$3.apply(RunPipeline.scala:255)
	at RunPipeline$$anonfun$main$1$$anonfun$apply$mcV$sp$3.apply(RunPipeline.scala:191)
	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:186)
	at RunPipeline$$anonfun$main$1.apply$mcV$sp(RunPipeline.scala:191)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at RunPipeline$.main(RunPipeline.scala:189)
	at RunPipeline.main(RunPipeline.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at scala.reflect.internal.util.ScalaClassLoader$$anonfun$run$1.apply(ScalaClassLoader.scala:68)
	at scala.reflect.internal.util.ScalaClassLoader$class.asContext(ScalaClassLoader.scala:31)
	at scala.reflect.internal.util.ScalaClassLoader$URLClassLoader.asContext(ScalaClassLoader.scala:99)
	at scala.reflect.internal.util.ScalaClassLoader$class.run(ScalaClassLoader.scala:68)
	at scala.reflect.internal.util.ScalaClassLoader$URLClassLoader.run(ScalaClassLoader.scala:99)
	at scala.tools.nsc.CommonRunner$class.run(ObjectRunner.scala:22)
	at scala.tools.nsc.ObjectRunner$.run(ObjectRunner.scala:39)
	at scala.tools.nsc.CommonRunner$class.runAndCatch(ObjectRunner.scala:29)
	at scala.tools.nsc.ObjectRunner$.runAndCatch(ObjectRunner.scala:39)
	at scala.tools.nsc.MainGenericRunner.runTarget$1(MainGenericRunner.scala:65)
	at scala.tools.nsc.MainGenericRunner.run$1(MainGenericRunner.scala:87)
	at scala.tools.nsc.MainGenericRunner.process(MainGenericRunner.scala:98)
	at scala.tools.nsc.MainGenericRunner$.main(MainGenericRunner.scala:103)
	at scala.tools.nsc.MainGenericRunner.main(MainGenericRunner.scala)
Processed 948.finf written to cl-out/948.finf
Processing 949.finf...
ERROR when processing document cl-test/949.finf
java.lang.NullPointerException
	at gate.plugin.evaluation.resources.EvaluateTagging.evaluateForType(EvaluateTagging.java:390)
	at gate.plugin.evaluation.resources.EvaluateTagging.execute(EvaluateTagging.java:378)
	at gate.util.Benchmark.executeWithBenchmarking(Benchmark.java:291)
	at gate.creole.ConditionalSerialController.runComponent(ConditionalSerialController.java:163)
	at gate.creole.SerialController.executeImpl(SerialController.java:157)
	at gate.creole.ConditionalSerialAnalyserController.executeImpl(ConditionalSerialAnalyserController.java:225)
	at gate.creole.ConditionalSerialAnalyserController.execute(ConditionalSerialAnalyserController.java:132)
	at RunPipeline$$anonfun$main$1$$anonfun$apply$mcV$sp$3.apply(RunPipeline.scala:255)
	at RunPipeline$$anonfun$main$1$$anonfun$apply$mcV$sp$3.apply(RunPipeline.scala:191)
	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:186)
	at RunPipeline$$anonfun$main$1.apply$mcV$sp(RunPipeline.scala:191)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at RunPipeline$.main(RunPipeline.scala:189)
	at RunPipeline.main(RunPipeline.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at scala.reflect.internal.util.ScalaClassLoader$$anonfun$run$1.apply(ScalaClassLoader.scala:68)
	at scala.reflect.internal.util.ScalaClassLoader$class.asContext(ScalaClassLoader.scala:31)
	at scala.reflect.internal.util.ScalaClassLoader$URLClassLoader.asContext(ScalaClassLoader.scala:99)
	at scala.reflect.internal.util.ScalaClassLoader$class.run(ScalaClassLoader.scala:68)
	at scala.reflect.internal.util.ScalaClassLoader$URLClassLoader.run(ScalaClassLoader.scala:99)
	at scala.tools.nsc.CommonRunner$class.run(ObjectRunner.scala:22)
	at scala.tools.nsc.ObjectRunner$.run(ObjectRunner.scala:39)
	at scala.tools.nsc.CommonRunner$class.runAndCatch(ObjectRunner.scala:29)
	at scala.tools.nsc.ObjectRunner$.runAndCatch(ObjectRunner.scala:39)
	at scala.tools.nsc.MainGenericRunner.runTarget$1(MainGenericRunner.scala:65)
	at scala.tools.nsc.MainGenericRunner.run$1(MainGenericRunner.scala:87)
	at scala.tools.nsc.MainGenericRunner.process(MainGenericRunner.scala:98)
	at scala.tools.nsc.MainGenericRunner$.main(MainGenericRunner.scala:103)
	at scala.tools.nsc.MainGenericRunner.main(MainGenericRunner.scala)
Processed 949.finf written to cl-out/949.finf
Processing 950.finf...
ERROR when processing document cl-test/950.finf
java.lang.NullPointerException
	at gate.plugin.evaluation.resources.EvaluateTagging.evaluateForType(EvaluateTagging.java:390)
	at gate.plugin.evaluation.resources.EvaluateTagging.execute(EvaluateTagging.java:378)
	at gate.util.Benchmark.executeWithBenchmarking(Benchmark.java:291)
	at gate.creole.ConditionalSerialController.runComponent(ConditionalSerialController.java:163)
	at gate.creole.SerialController.executeImpl(SerialController.java:157)
	at gate.creole.ConditionalSerialAnalyserController.executeImpl(ConditionalSerialAnalyserController.java:225)
	at gate.creole.ConditionalSerialAnalyserController.execute(ConditionalSerialAnalyserController.java:132)
